Time	USDT_ETH / Free Float Supply (native units)
20171128	109970
20171129	109970
20171130	109970
20171201	109970
20171202	109970
20171203	109970
20171204	109970
20171205	109970
20171206	109970
20171207	109970
20171208	109970
20171209	109970
20171210	109970
20171211	109970
20171212	109970
20171213	109970
20171214	109970
20171215	109970
20171216	109970
20171217	109970
20171218	109970
20171219	109970
20171220	109970
20171221	109970
20171222	109970
20171223	109970
20171224	109970
20171225	109970
20171226	109970
20171227	109970
20171228	109970
20171229	109970
20171230	109970
20171231	109970
20180101	109970
20180102	109970
20180103	109970
20180104	109970
20180105	109970
20180106	109970
20180107	109970
20180108	109970
20180109	109970
20180110	30109970
20180111	30109970
20180112	30109970
20180113	30109970
20180114	30109970
20180115	30109970
20180116	30109970
20180117	30109970
20180118	30109970
20180119	30109970
20180120	30109970
20180121	30109970
20180122	30109970
20180123	30109970
20180124	30109970
20180125	30109970
20180126	30109970
20180127	30109970
20180128	60109970
20180129	60109970
20180130	60109970
20180131	60109970
20180201	60109970
20180202	60109970
20180203	60109970
20180204	60109970
20180205	60109970
20180206	60109970
20180207	60109970
20180208	60109970
20180209	60109970
20180210	60109970
20180211	60109970
20180212	60109970
20180213	60109970
20180214	60109970
20180215	60109970
20180216	60109970
20180217	60109970
20180218	60109970
20180219	60109970
20180220	60109970
20180221	60109970
20180222	60109970
20180223	60109970
20180224	60109970
20180225	60109970
20180226	60109970
20180227	60109970
20180228	60109970
20180301	60109970
20180302	60109970
20180303	60109970
20180304	60109970
20180305	60109970
20180306	60109970
20180307	60109970
20180308	60109970
20180309	60109970
20180310	60109970
20180311	60109970
20180312	60109970
20180313	60109970
20180314	60109970
20180315	60109970
20180316	60109970
20180317	60109970
20180318	60109970
20180319	60109970
20180320	60109970
20180321	60109970
20180322	60109970
20180323	60109970
20180324	60109970
20180325	60109970
20180326	60109970
20180327	60109970
20180328	60109970
20180329	60109970
20180330	60109970
20180331	60109970
20180401	60109970
20180402	60109970
20180403	60109970
20180404	60109970
20180405	60109970
20180406	60109970
20180407	60109970
20180408	60109970
20180409	60109970
20180410	60109970
20180411	60109970
20180412	60109970
20180413	60109970
20180414	60109970
20180415	60109970
20180416	60109970
20180417	60109970
20180418	60109970
20180419	60109970
20180420	60109970
20180421	60109970
20180422	60109970
20180423	60109970
20180424	60109970
20180425	60109970
20180426	60109970
20180427	60109970
20180428	60109970
20180429	60109970
20180430	60109970
20180501	60109970
20180502	60109970
20180503	60109970
20180504	60109970
20180505	60109970
20180506	60109970
20180507	60109970
20180508	60109970
20180509	60109970
20180510	60109970
20180511	60109970
20180512	60109970
20180513	60109970
20180514	60109970
20180515	60109970
20180516	60109970
20180517	60109970
20180518	60109970
20180519	60109970
20180520	60109970
20180521	60109970
20180522	60109970
20180523	60109970
20180524	60109970
20180525	60109970
20180526	60109970
20180527	60109970
20180528	60109970
20180529	60109970
20180530	60109970
20180531	60109970
20180601	60109970
20180602	60109970
20180603	60109970
20180604	60109970
20180605	60109970
20180606	60109970
20180607	60109970
20180608	60109970
20180609	60109502.1
20180610	60109502.1
20180611	60109502.1
20180612	60109502.1
20180613	60109502.1
20180614	60109502.1
20180615	60109502.1
20180616	60109502.1
20180617	60109502.1
20180618	60109502.1
20180619	60109502.1
20180620	60109502.1
20180621	60109502.1
20180622	60109502.1
20180623	60109502.1
20180624	60109502.1
20180625	60109502.1
20180626	60109502.1
20180627	60109502.1
20180628	60109502.1
20180629	60109502.1
20180630	60109502.1
20180701	60109502.1
20180702	60109502.1
20180703	60109502.1
20180704	60109502.1
20180705	60109502.1
20180706	60109502.1
20180707	60109502.1
20180708	60109502.1
20180709	60109502.1
20180710	60109502.1
20180711	60109502.1
20180712	60109502.1
20180713	60109502.1
20180714	60109502.1
20180715	60109502.1
20180716	60109502.1
20180717	60109502.1
20180718	60109502.1
20180719	60109502.1
20180720	60109502.1
20180721	60109502.1
20180722	60109502.1
20180723	60109502.1
20180724	60109502.1
20180725	60109502.1
20180726	60109502.1
20180727	60109502.1
20180728	30109502.1
20180729	30109502.1
20180730	15109502.1
20180731	15109502.1
20180801	15109502.1
20180802	15109502.1
20180803	15109502.1
20180804	15109502.1
20180805	15109502.1
20180806	15109502.1
20180807	15109502.1
20180808	15109502.1
20180809	15109502.1
20180810	15109502.1
20180811	15109502.1
20180812	15109502.1
20180813	15109502.1
20180814	15109502.1
20180815	15109502.1
20180816	15109502.1
20180817	15109502.1
20180818	15109502.1
20180819	15109502.1
20180820	15109502.1
20180821	15109502.1
20180822	15109502.1
20180823	15109502.1
20180824	15109502.1
20180825	15109502.1
20180826	15109502.1
20180827	15109502.1
20180828	15109502.1
20180829	15109502.1
20180830	15109502.1
20180831	15109502.1
20180901	15109502.1
20180902	15109502.1
20180903	15109502.1
20180904	15109502.1
20180905	25109502.1
20180906	25109502.1
20180907	25109502.1
20180908	25109502.1
20180909	25109502.1
20180910	25109502.1
20180911	25109502.1
20180912	25109502.1
20180913	25109502.1
20180914	25109502.1
20180915	25109502.1
20180916	25109502.1
20180917	25109502.1
20180918	25109502.1
20180919	25109502.1
20180920	25109502.1
20180921	25109502.1
20180922	25109502.1
20180923	25109502.1
20180924	25109502.1
20180925	25109502.1
20180926	25109502.1
20180927	25109502.1
20180928	25109502.1
20180929	25109502.1
20180930	25109502.1
20181001	25109502.1
20181002	25109502.1
20181003	35109502.1
20181004	35109502.1
20181005	35109502.1
20181006	35109502.1
20181007	35109502.1
20181008	35109502.1
20181009	35109502.1
20181010	35109502.1
20181011	35109502.1
20181012	35109502.1
20181013	35109502.1
20181014	35109502.1
20181015	35109502.1
20181016	35109502.1
20181017	35109502.1
20181018	35109502.1
20181019	35109502.1
20181020	35109502.1
20181021	35109502.1
20181022	35109502.1
20181023	35109502.1
20181024	35109502.1
20181025	35109502.1
20181026	35109502.1
20181027	35109502.1
20181028	35109502.1
20181029	35109502.1
20181030	35109502.1
20181031	35109502.1
20181101	25109502.1
20181102	25109502.1
20181103	25109502.1
20181104	25109502.1
20181105	25109502.1
20181106	25109502.1
20181107	25109502.1
20181108	25109502.1
20181109	25109502.1
20181110	25109502.1
20181111	25109502.1
20181112	25109502.1
20181113	25109502.1
20181114	25109502.1
20181115	25109502.1
20181116	25109502.1
20181117	25109502.1
20181118	25109502.1
20181119	25109502.1
20181120	25109502.1
20181121	25109502.1
20181122	25109502.1
20181123	25109502.1
20181124	25109502.1
20181125	25109502.1
20181126	25109502.1
20181127	25109502.1
20181128	25109502.1
20181129	25109502.1
20181130	25109502.1
20181201	25109502.1
20181202	25109502.1
20181203	25109502.1
20181204	25109502.1
20181205	25109502.1
20181206	25109502.1
20181207	25109502.1
20181208	25109502.1
20181209	25109502.1
20181210	25109502.1
20181211	25109502.1
20181212	25109502.1
20181213	25109502.1
20181214	25109502.1
20181215	25109502.1
20181216	25109502.1
20181217	25109502.1
20181218	25109502.1
20181219	25109502.1
20181220	25109502.1
20181221	25109502.1
20181222	25109502.1
20181223	25109502.1
20181224	25109502.1
20181225	25109502.1
20181226	25109502.1
20181227	25109502.1
20181228	25104324.04
20181229	25104324.04
20181230	25104324.04
20181231	25104324.04
20190101	25104324.04
20190102	25104324.04
20190103	25104324.04
20190104	25104324.04
20190105	25104324.04
20190106	25104324.04
20190107	25104324.04
20190108	25104324.04
20190109	25104324.04
20190110	25104324.04
20190111	25104324.04
20190112	25104324.04
20190113	25104324.04
20190114	25104324.04
20190115	25104324.04
20190116	25104324.04
20190117	25104324.04
20190118	25104324.04
20190119	25104324.04
20190120	25104324.04
20190121	25099574.04
20190122	25099574.04
20190123	25099574.04
20190124	25099574.04
20190125	25099574.04
20190126	25099574.04
20190127	25099574.04
20190128	25099574.04
20190129	25099574.04
20190130	25104324.04
20190131	25104324.04
20190201	25104324.04
20190202	25104324.04
20190203	25104324.04
20190204	25104324.04
20190205	25104324.04
20190206	25104324.04
20190207	25104324.04
20190208	25104324.04
20190209	25104324.04
20190210	25104324.04
20190211	25104324.04
20190212	25104324.04
20190213	25104324.04
20190214	25104324.04
20190215	25104324.04
20190216	25104324.04
20190217	25104324.04
20190218	25104324.04
20190219	25104324.04
20190220	25104324.04
20190221	25104324.04
20190222	55104324.04
20190223	55104324.04
20190224	55104324.04
20190225	55104324.04
20190226	55104324.04
20190227	55104324.04
20190228	55104324.04
20190301	55104324.04
20190302	57103124.04
20190303	56303124.04
20190304	56303124.04
20190305	56303124.04
20190306	56303124.04
20190307	56303124.04
20190308	56303124.04
20190309	56303124.04
20190310	56303124.04
20190311	58401024.04
20190312	58401024.04
20190313	58401024.04
20190314	58401024.04
20190315	58401024.04
20190316	58401024.04
20190317	58401024.04
20190318	58401024.04
20190319	58401024.04
20190320	58401024.04
20190321	58401024.04
20190322	58401024.04
20190323	58401024.04
20190324	58401024.04
20190325	58401024.04
20190326	58401024.04
20190327	58401024.04
20190328	58401024.04
20190329	58401024.04
20190330	58401024.04
20190331	60001024.04
20190401	60001024.04
20190402	60001024.04
20190403	60001024.04
20190404	60001024.04
20190405	60001024.04
20190406	60001024.04
20190407	60001024.04
20190408	80001024.04
20190409	87501024.04
20190410	129491024
20190411	139481024
20190412	159970524
20190413	154970524
20190414	154970524
20190415	175661822
20190416	183264212
20190417	188598872
20190418	194592872
20190419	202449287.8
20190420	196449287.8
20190421	211434287.8
20190422	211434287.8
20190423	226419287.8
20190424	265474431.1
20190425	318840379.8
20190426	273432272.5
20190427	273432272.5
20190428	273432272.5
20190429	273432272.5
20190430	273432272.5
20190501	273432272.5
20190502	273432272.5
20190503	273432272.5
20190504	273432272.5
20190505	273432272.5
20190506	273432272.5
20190507	273432272.5
20190508	273432272.5
20190509	273432272.5
20190510	273432272.5
20190511	273432272.5
20190512	273432272.5
20190513	285120572.5
20190514	292346439.4
20190515	301006125.1
20190516	309317672.8
20190517	310048116.7
20190518	310048116.7
20190519	310048116.7
20190520	335133295.5
20190521	364850536.7
20190522	382142802.2
20190523	398906671.6
20190524	439682678.1
20190525	457664678.1
20190526	466655678.1
20190527	487909403.1
20190528	498994079.1
20190529	520536215.4
20190530	523730717.7
20190531	534088884.1
20190601	535534387.2
20190602	535534387.2
20190603	546608077.4
20190604	555892333.9
20190605	578772006.3
20190606	598194754.1
20190607	604139104.1
20190608	604139104.1
20190609	606137104.1
20190610	648875612
20190611	686884139.1
20190612	723480901.8
20190613	750438278
20190614	768376769.9
20190615	776368769.9
20190616	800344769.9
20190617	845362587.5
20190618	851957487.5
20190619	855840601.5
20190620	872877951.5
20190621	892235981.5
20190622	895232981.5
20190623	908232981.5
20190624	912682981.5
20190625	933442941.5
20190626	935953223.6
20190627	939069708.3
20190628	953784760.1
20190629	980784760.1
20190630	980784760.1
20190701	1014984560
20190702	1026798506
20190703	1079861704
20190704	1116896654
20190705	1161094247
20190706	1176587247
20190707	1186577247
20190708	1254318097
20190709	1300780750
20190710	1302074472
20190711	1332057121
20190712	1357769536
20190713	1357769536
20190714	1362769536
20190715	1382639229
20190716	1394773938
20190717	1408557968
20190718	1421063708
20190719	1436771670
20190720	1437921670
20190721	1437921670
20190722	1439643347
20190723	1435426847
20190724	1434723347
20190725	1435497347
20190726	1425498247
20190727	1428495247
20190728	1428495247
20190729	1428495247
20190730	1423747104
20190731	1423695704
20190801	1423695704
20190802	1423695704
20190803	1423695704
20190804	1429690704
20190805	1517364701
20190806	1517364701
20190807	1521214701
20190808	1520395201
20190809	1520897793
20190810	1520897793
20190811	1520897793
20190812	1520228793
20190813	1520228793
20190814	1520228793
20190815	1520832298
20190816	1521281178
20190817	1521281178
20190818	1521281178
20190819	1521580858
20190820	1521580858
20190821	1521580858
20190822	1521782849
20190823	1526780849
20190824	1526780849
20190825	1528778849
20190826	1533778849
20190827	1533118849
20190828	1539147963
20190829	1541732356
20190830	1542089273
20190831	1541332673
20190901	1540132673
20190902	1550130673
20190903	1561079630
20190904	1568859545
20190905	1573854545
20190906	1602658513
20190907	1604656513
20190908	1604656513
20190909	1609656513
20190910	1621656523
20190911	1621033423
20190912	1925307433
20190913	1938509922
20190914	1941007422
20190915	1941007422
20190916	1941007422
20190917	1941007422
20190918	1939362222
20190919	1944357222
20190920	1944357222
20190921	1944357222
20190922	1944781676
20190923	1944781676
20190924	1955009591
20190925	1959764012
20190926	1958974245
20190927	1961846032
20190928	1963844032
20190929	1963844032
20190930	1971099868
20191001	1983284968
20191002	1983284968
20191003	1983284968
20191004	1983867462
20191005	1983867462
20191006	1983867462
20191007	1994359462
20191008	1994659162
20191009	1994659162
20191010	2009146662
20191011	1996807829
20191012	1996807829
20191013	1996807829
20191014	1994807829
20191015	1996356258
20191016	1996476093
20191017	1997176093
20191018	1977176093
20191019	1977176093
20191020	1982171093
20191021	1964069188
20191022	1947810438
20191023	1917810438
20191024	1823374925
20191025	1681621072
20191026	1625806072
20191027	1582806072
20191028	1583580760
20191029	1917686967
20191030	1918903870
20191031	1897120670
20191101	1905419303
20191102	1905469353
20191103	1899469353
20191104	1902353193
20191105	1906454672
20191106	1907489672
20191107	1909054672
20191108	1910384859
20191109	1910384859
20191110	1910384859
20191111	1910384859
20191112	1910559859
20191113	1910742676
20191114	1910798781
20191115	1910938641
20191116	1910938641
20191117	1911109641
20191118	1911582841
20191119	1912582841
20191120	1914690841
20191121	1932174841
20191122	1933174841
20191123	1903174841
20191124	1908169841
20191125	1937501171
20191126	1937501171
20191127	1946725180
20191128	1951623130
20191129	1953615134
20191130	1953610134
20191201	1953610134
20191202	1956928451
20191203	1956947108
20191204	1967722295
20191205	1967723554
20191206	1972217556
20191207	1981567556
20191208	1981667556
20191209	1995415640
20191210	2209116196
20191211	2193927098
20191212	2200108346
20191213	2200264142
20191214	2200264142
20191215	2200264142
20191216	2212480610
20191217	2219841628
20191218	2235642147
20191219	2248698541
20191220	2262257712
20191221	2255557712
20191222	2255557712
20191223	2269666512
20191224	2273483162
20191225	2276547029
20191226	2276547029
20191227	2281753267
20191228	2277323534
20191229	2278719978
20191230	2282284043
20191231	2282284043
20200101	2284428043
20200102	2284478043
20200103	2276577658
20200104	2220744640
20200105	2221744640
20200106	2225372606
20200107	2210841738
20200108	2210841738
20200109	2210841738
20200110	2210920469
20200111	2210920469
20200112	2211460469
20200113	2211560369
20200114	2217803226
20200115	2217803226
20200116	2221986563
20200117	2221986563
20200118	2221986563
20200119	2221986563
20200120	2160614563
20200121	2159614563
20200122	2160685154
20200123	2117680415
20200124	2117680415
20200125	2115680415
20200126	2117180415
20200127	2117180415
20200128	2117277915
20200129	2125777915
20200130	2131284740
20200131	2133791933
20200201	2138047598
20200202	2138170997
20200203	2140170997
20200204	2141443298
20200205	2141423698
20200206	2165923698
20200207	2175326198
20200208	2176326198
20200209	2190326198
20200210	2174222808
20200211	2194219312
20200212	2229278771
20200213	2256261258
20200214	2266899258
20200215	2262019258
20200216	2266019258
20200217	2279524066
20200218	2298154818
20200219	2321531541
20200220	2632175541
20200221	2647921443
20200222	2627921443
20200223	2644401443
20200224	2663221321
20200225	2669221321
20200226	2670321321
20200227	2663886321
20200228	2684934772
20200229	2686934772
20200301	2687534772
20200302	2699214102
20200303	2713686017
20200304	2717103917
20200305	2928203618
20200306	2946846083
20200307	2959846083
