Time	USDT_ETH / Free Float Supply (native units)
20200308	2977846083
20200309	3023074443
20200310	3027244248
20200311	3084154147
20200312	3163123055
20200313	3143826391
20200314	3167774188
20200315	3161767188
20200316	3265368021
20200317	3368698136
20200318	3455869081
20200319	3589120220
20200320	3652495467
20200321	3652495467
20200322	3655495467
20200323	3689803313
20200324	3819890667
20200325	3929993817
20200326	3998293020
20200327	4071136925
20200328	4095524525
20200329	4096394525
20200330	4191147974
20200331	4233387487
20200401	4342839187
20200402	4424042182
20200403	4436494470
20200404	4446494470
20200405	4448494470
20200406	4503301773
20200407	4523745756
20200408	4526866934
20200409	4538840656
20200410	4554006428
20200411	4579006428
20200412	4611006428
20200413	4673340130
20200414	4801448034
20200415	4852334817
20200416	4897631720
20200417	4965977123
20200418	4966977123
20200419	4978977123
20200420	5036324880
20200421	5126947038
20200422	5215721939
20200423	5299772632
20200424	5289559844
20200425	5289559844
20200426	5301559844
20200427	5454513195
20200428	5489090743
20200429	5582129830
20200430	5478775739
20200501	5479757157
20200502	5479757157
20200503	5479757157
20200504	5490458742
20200505	5511782581
20200506	5552186775
20200507	5607231356
20200508	5644855290
20200509	5643928349
20200510	5631428349
20200511	5626325442
20200512	5605750442
20200513	5606750442
20200514	5606871675
20200515	5607502408
20200516	5607618355
20200517	5607618355
20200518	5605318355
20200519	5605435370
20200520	5603435370
20200521	5602541677
20200522	5594946211
20200523	5593946211
20200524	5593946211
20200525	5593946211
20200526	5593946211
20200527	5594954236
20200528	5612088707
20200529	5613235489
20200530	5613235489
20200531	5613235489
20200601	5614735489
20200602	5624994809
20200603	5627217168
20200604	5627378211
20200605	5627478211
20200606	5627478211
20200607	5627478211
20200608	5633090104
20200609	5629732709
20200610	5635691616
20200611	5636022713
20200612	5636022713
20200613	5636022713
20200614	5636022713
20200615	5636657612
20200616	5617984318
20200617	5617385827
20200618	5644735578
20200619	5668235578
20200620	5668235578
20200621	5668381705
20200622	5627881705
20200623	5598138805
20200624	5595138805
20200625	5596257302
20200626	5596257302
20200627	5597055842
20200628	5597055842
20200629	5898555842
20200630	5898555842
20200701	5898921660
20200702	5892421660
20200703	5893604205
20200704	5893604205
20200705	5893604205
20200706	5894255641
20200707	5894255641
20200708	5893220641
20200709	5883220641
20200710	5883220641
20200711	5883470641
20200712	5883470641
20200713	5858470641
20200714	5933828173
20200715	5936828173
20200716	5936828173
20200717	5937428173
20200718	5937428173
20200719	5937428173
20200720	5997428173
20200721	6027428173
20200722	6128428173
20200723	6128428173
20200724	6132089202
20200725	6156089202
20200726	6156089202
20200727	6238188826
20200728	6344434901
20200729	6344684901
20200730	6348254901
20200731	6389190248
20200801	6477190248
20200802	6477190248
20200803	6485690248
20200804	6550690248
20200805	6551690248
20200806	6662377781
20200807	6705996774
20200808	6723645126
20200809	6724945126
20200810	7134946401
20200811	7259643703
20200812	7252650696
20200813	7352750681
20200814	7391468325
20200815	7391568325
20200816	7393568325
20200817	7413637855
20200818	7417637855
20200819	7472637855
20200820	8472637855
20200821	8582130862
20200822	8582130862
20200823	8582130862
20200824	8584130862
20200825	8582130862
20200826	8575130862
20200827	8585130862
20200828	8615130862
20200829	8615136033
20200830	8614736033
20200831	8616335414
20200901	8691485414
20200902	8700153798
20200903	8736314596
20200904	8853455240
20200905	8853444378
20200906	8853444378
20200907	8844543778
20200908	8869528518
20200909	8873093113
20200910	8870192516
20200911	8871630317
20200912	8876630317
20200913	8876630317
20200914	8877265569
20200915	9877265569
20200916	9877265569
20200917	9973921688
20200918	10030120489
20200919	10030120489
20200920	10076120489
20200921	10143303155
20200922	10135516819
20200923	10136002376
20200924	10136002376
20200925	10131501843
20200926	10131501843
20200927	10126501843
20200928	10131601843
20200929	10157442499
20200930	10157439999
20201001	10234549981
20201002	10234682747
20201003	10304682747
20201004	10304682747
20201005	10294682747
20201006	10299979986
20201007	10300229986
20201008	10300685538
20201009	10305680543
20201010	10305680543
20201011	10305680543
20201012	10305680543
20201013	10318013411
20201014	10303013353
20201015	10304425662
20201016	10299425662
20201017	10299425662
20201018	10302925662
20201019	10303650172
20201020	10303650172
20201021	10310436386
20201022	10379933888
20201023	10393033888
20201024	10393033888
20201025	10393457356
20201026	10518457356
20201027	10605457356
20201028	10708457355
20201029	10718757355
20201030	10808007356
20201031	10808298888
20201101	10808298888
20201102	10908298888
20201103	11018298888
20201104	11018823363
20201105	11075238971
20201106	11138636758
20201107	11143636758
20201108	11143636758
20201109	11189136758
20201110	11189905989
20201111	11299405989
20201112	11316395499
20201113	11321440454
20201114	11321140255
20201115	11321140255
20201116	11442439056
20201117	11450790654
20201118	11505390055
20201119	11515390055
20201120	11624390055
20201121	11627390055
20201122	11637390055
20201123	11764480065
20201124	11921666889
20201125	12023751989
20201126	12018751989
20201127	12021383857
20201128	12021383857
20201129	12021383857
20201130	12181383857
20201201	12247633856
20201202	12257850140
20201203	12364645345
20201204	12385345145
20201205	12385507543
20201206	12385507543
20201207	12386292353
20201208	12386292353
20201209	12365292353
20201210	12370292353
20201211	12358292353
20201212	12358292353
20201213	12358292353
20201214	12364292353
20201215	12484292353
20201216	12502284461
20201217	12519550435
20201218	12541050435
20201219	12601050435
20201220	12606050435
20201221	12617978307
20201222	12636178107
20201223	12766178107
20201224	12897178107
20201225	12927178107
20201226	12966178107
20201227	13032878107
20201228	13052878107
20201229	13193070649
20201230	13204570649
20201231	13212270649
20210101	13382270649
20210102	13392770649
20210103	13471270649
20210104	13508770649
20210105	13574037160
20210106	13777144211
20210107	13983356608
20210108	14055462193
20210109	14097946708
20210110	14107946708
20210111	14258446708
20210112	14461952941
20210113	14527358182
20210114	14512266855
20210115	14554266855
20210116	14559266855
20210117	14551266855
20210118	14521266855
20210119	14545280106
20210120	14568780106
20210121	14466129756
20210122	14458529488
20210123	14458529488
20210124	14458529488
20210125	14619529488
20210126	14758820921
20210127	14868820921
20210128	14811058263
20210129	15165890359
20210130	15417390359
20210131	15417390359
20210201	15440990359
20210202	15613170679
20210203	17933364685
20210204	18175464685
20210205	18506317932
20210206	18506580927
20210207	18803080927
20210208	18903819631
20210209	19038313391
20210210	19063453551
20210211	19073428645
20210212	19176946471
20210213	19176946471
20210214	19176946471
20210215	19226946471
20210216	19347353187
20210217	19518088229
20210218	19587001016
20210219	19692359168
20210220	19777559168
20210221	19797559168
20210222	19812679168
20210223	19841679168
20210224	19905379168
20210225	19909511256
20210226	19899148482
20210227	19899148482
20210228	19901148482
20210301	19977202217
20210302	20027170697
20210303	20056720697
20210304	20057720697
20210305	20123951697
20210306	20125951697
20210307	20130451697
20210308	20230851270
20210309	20301198748
20210310	20491546400
20210311	20598503443
20210312	20648503443
20210313	20658503443
20210314	20660503443
20210315	20909514432
20210316	21209514432
20210317	21241718229
20210318	21378845073
20210319	21404859908
20210320	21484859908
20210321	21484859908
20210322	21485159608
20210323	21496161167
20210324	21646161167
20210325	21589161167
20210326	21589161167
20210327	21589161167
20210328	21590565112
20210329	21680765247
20210330	21730765247
20210331	21731265247
20210401	21877349729
20210402	21902349729
20210403	21952349729
20210404	21972349729
20210405	22048349729
20210406	22098555124
20210407	22497755124
20210408	22549755124
20210409	22888219659
20210410	22928219659
20210411	22928219659
20210412	23083819160
20210413	23101047080
20210414	23321176950
20210415	23411176950
20210416	23747189636
20210417	23786089636
20210418	23672189636
20210419	23618179923
20210420	23743283217
20210421	23995383217
20210422	23943792112
20210423	24009659534
20210424	24009659534
20210425	24019659534
20210426	24231048418
20210427	24276533964
20210428	24496743854
20210429	24683343854
20210430	24937397805
20210501	24937397805
20210502	24937397805
20210503	25019597805
20210504	25044978924
20210505	25325259925
20210506	25515157268
20210507	25620967308
20210508	25630967308
20210509	25730967308
20210510	26287899652
20210511	26515999652
20210512	26543767684
20210513	26456239148
20210514	26577274527
20210515	26577274527
20210516	26443774527
20210517	27228458379
20210518	27217588379
20210519	27717310227
20210520	27544788637
20210521	27479758272
20210522	27439758272
20210523	27029258272
20210524	26823015025
20210525	27255684484
20210526	27159366492
20210527	27119725964
20210528	27123273866
20210529	27115273866
20210530	27070273866
20210531	29320273966
20210601	30295728364
20210602	30207478194
20210603	30186696276
20210604	30388594377
20210605	30388594377
20210606	30388594377
20210607	30588594377
20210608	30537991550
20210609	30400491550
20210610	30400691850
20210611	30404010531
20210612	30404010531
20210613	30404010531
20210614	30404930967
20210615	30405155217
20210616	30363155217
20210617	30323155222
20210618	30253754623
20210619	30253754623
20210620	30253754623
20210621	30314314623
20210622	30244414623
20210623	30189614623
20210624	30344724513
20210625	30324906805
20210626	30324906805
20210627	30324906805
20210628	30244886705
20210629	30244886705
20210630	30165898370
20210701	30161550863
20210702	30161550863
20210703	30161550863
20210704	30161550863
20210705	30115898370
20210706	30115898370
20210707	30089498345
20210708	29996498345
20210709	29996498345
20210710	29996498345
20210711	29996498345
20210712	29976498345
20210713	29876498345
20210714	29846498345
20210715	29809498345
20210716	29774498345
20210717	29774498345
20210718	29774498345
20210719	29744498345
20210720	29696748095
20210721	29661848469
20210722	29585348469
20210723	29585348469
20210724	29585348469
20210725	29585348469
20210726	29443496119
20210727	29453496119
20210728	29453755859
20210729	29453755859
20210730	29450855859
20210731	29430855859
20210801	29430855859
20210802	29430855859
20210803	29440855859
20210804	29440855859
20210805	30441748147
20210806	30441868147
20210807	30441868147
20210808	30441868147
20210809	30429868147
20210810	30439868147
20210811	30519868147
20210812	30519868147
20210813	30419868147
20210814	30419868147
20210815	30419868147
20210816	30543868147
20210817	30543868147
20210818	30593968147
20210819	30643968147
20210820	30943968147
20210821	30943968147
20210822	30943968147
20210823	30893968147
20210824	33193968148
20210825	33243968148
20210826	33242385288
20210827	33243115288
20210828	33243115288
20210829	33243115288
20210830	33244215261
20210831	33294215162
20210901	33294215162
20210902	33494215063
20210903	33458215063
20210904	33458215063
20210905	33478715063
20210906	33598715063
20210907	33513715063
20210908	33533715063
20210909	33616845063
20210910	33657445063
20210911	33707445063
20210912	33647445063
20210913	33647744861
20210914	33595744861
20210915	33595744861
20210916	33599244861
20210917	33599374861
20210918	33599374861
20210919	33599374861
20210920	33794374861
20210921	33710374886
20210922	33694374861
20210923	33669374861
20210924	33619564861
20210925	33519564861
20210926	33519564861
20210927	33519664861
20210928	33334138711
20210929	33274138711
20210930	32839138711
20211001	32778368106
20211002	32778368106
20211003	32778368106
20211004	32778368106
20211005	32698368106
20211006	32698368106
20211007	32668368106
20211008	32763368106
20211009	32713368106
20211010	32713368106
20211011	33023368106
20211012	33093368106
20211013	33113368106
20211014	32903368106
20211015	32973368106
20211016	33048368106
20211017	33048368106
20211018	33055407966
20211019	33055407966
20211020	33000407966
20211021	33320407966
20211022	33320407966
20211023	33320407966
20211024	33320407966
20211025	33324907966
20211026	33270407966
20211027	33280407966
20211028	33280407966
20211029	33530407966
20211030	33470407966
20211031	33470407966
20211101	33638907966
20211102	33668907966
20211103	33669651840
20211104	34669751840
20211105	34719751840
20211106	34819751840
20211107	34819751840
20211108	34894751840
20211109	37045508644
20211110	37095508644
20211111	37096333244
20211112	37026333244
20211113	37026333244
20211114	37031333244
20211115	36925492434
20211116	36925492434
20211117	36825492434
20211118	36039792406
20211119	36046792406
20211120	36046792406
20211121	36046792406
20211122	35390792406
20211123	35390792406
20211124	35380792406
20211125	35430792406
20211126	35400792406
20211127	35400792406
20211128	35376792406
20211129	35369471411
20211130	36459471411
20211201	36909603243
20211202	36829603243
20211203	36860603243
20211204	36804603243
20211205	36832603243
20211206	36372603243
20211207	36160603243
20211208	36079103243
20211209	37959103293
20211210	37959103293
20211211	37959103293
20211212	37959403293
20211213	37899403293
20211214	37849403293
20211215	37789403293
20211216	37286508241
20211217	37286508241
20211218	37274508241
20211219	37274508241
20211220	37149508241
20211221	37149508241
20211222	37199508241
20211223	38279508241
20211224	38279508241
20211225	38279508241
20211226	38279508241
20211227	38279508241
20211228	38279508241
20211229	38024812211
20211230	37516812211
20211231	37316812211
20220101	37316812211
20220102	37316812211
20220103	37296812211
20220104	37296812211
20220105	37064812211
20220106	37032812211
20220107	37399312311
20220108	37399312311
20220109	37399312311
20220110	37401812311
20220111	37513812311
20220112	37516812311
20220113	37516812311
20220114	37520312311
20220115	37520312311
20220116	37510312311
20220117	37415312311
20220118	37415312311
20220119	37415312311
20220120	37375312311
20220121	37359312311
20220122	39394312411
20220123	39394312411
20220124	39244812411
20220125	39245712411
20220126	39243174207
20220127	39221674207
20220128	39045274207
20220129	39045274207
20220130	39045274207
20220131	38895274207
20220201	38844574207
20220202	38845374207
20220203	38845374207
20220204	38874424217
20220205	38874424217
20220206	38874424217
20220207	38877424217
20220208	38877424217
20220209	38877424217
20220210	38877424217
20220211	38877924217
20220212	38877924217
20220213	38877924217
20220214	38812924217
20220215	38812424217
20220216	38812424217
20220217	38813124217
20220218	39013124217
20220219	39013124217
20220220	39013124217
20220221	38963124217
20220222	38961624217
20220223	38939124217
20220224	38859624217
20220225	38855023460
20220226	38855023460
20220227	38855023460
20220228	38655023460
20220301	38504023460
20220302	38509023460
20220303	38241023460
20220304	38441023460
20220305	38441023460
20220306	38441023460
20220307	38391423460
20220308	38471423460
20220309	38316823460
20220310	38316823460
20220311	38266823460
20220312	38266823460
20220313	38236823460
20220314	38236823460
20220315	38236823460
20220316	38236823460
20220317	38211823460
20220318	38154323460
20220319	38154323460
20220320	38104323460
20220321	38028323460
20220322	37978573210
20220323	37958573210
20220324	37891573210
20220325	37891573210
20220326	37891573210
20220327	37851573210
20220328	37901573210
20220329	37921573210
20220330	37921573210
20220331	37921573210
20220401	38001573210
20220402	37991573210
20220403	37991573210
20220404	37991573210
20220405	37966573210
20220406	37966573210
20220407	38009573210
20220408	38025573210
20220409	37995573210
20220410	37995573210
20220411	37998573210
20220412	37998573210
20220413	37998573210
20220414	37998573210
20220415	37999573210
20220416	37999573210
20220417	37999573210
20220418	38024573210
20220419	37959573210
20220420	38059573210
20220421	38059573210
20220422	38059083209
20220423	38059083209
20220424	38059083209
20220425	38060083209
20220426	38040083209
20220427	38020083209
20220428	38090083209
20220429	38090083209
20220430	38090083209
20220501	38090083209
20220502	38050083209
20220503	38041083209
20220504	38029083209
20220505	38114083217
20220506	38044083217
20220507	38024083209